id_siniestro,id_poliza,fecha_siniestro,monto_siniestro,estado
3950,22453,26-10-2025,"14.097,20",
3954,18091,26-11-2025,,
3955,25824,12/05/2025,,
3960,14334,2025-09-24,"11,981.94",
3961,14833,2025/10/21, 11031.10 ,
3967,13125,29-03-2025,"10.186,18",
3969,16952,02-01-2025,,Abierto
3970,13723,2026/01/22,12141.60,
3973,20228,2025/08/29, 775.93 ,
3977,14177,2026-01-02,,Abierto
3978,886,26-03-2025,-,
3980,18779,2025/06/19,"13.127,61",
3983,15860,08-22-25,,Abierto
3986,24416,12-11-25,,Rechazado
3989,18542,27-11-2025,,
3991,17235,2025/07/02,,Cerrado
3993,6283,2025-06-01, 12236.04 ,
3995,17779,03/05/2025,10785.66,
4000,3351,10-28-25,"5.881,74",
4001,17837,2025/01/18,"9.541,22",
4003,23759,19-03-2025,,Abierto
4006,248,07-11-25, 7891.22 ,
4012,3590,27/06/2025,,Cerrado
4013,7623,12/01/2025,2772.63,
4017,12731,2026/01/07,,Rechazado
4018,24945,07/06/2025,,Cerrado
4020,1030,2025-06-28,,
4024,12345,06-21-25,"5,801.61",
4025,13140,01-12-25,"3.065,48",
4030,30,05/01/2026,,Abierto
4031,24139,23/01/2025,"10.048,22",
4035,17977,2025-02-27, 1926.12 ,
4037,20719,11/05/2025,,
4041,17399,2025-02-02,10160.85,
4043,3336,2025-09-23, 8818.06 ,
4044,14717,2025-05-09,11415.68,
4046,20079,22/08/2025, 8211.96 ,
4052,22450,12/01/2026, 7007.45 ,
4055,11337,2026/01/19,,Cerrado
4057,10452,05-03-2025,"6.291,70",
4058,3699,04-03-2025,,Cerrado
4060,14699,05-16-25,,Cerrado
4062,15191,2025/01/19,-,
4064,3513,2025/04/17,"3,957.85",
4068,376,11-02-2025,"2,832.78",
4073,18331,2025/07/30,,Abierto
4074,16835,2025/01/27,"3.033,35",
4078,7214,07-05-2025,"4,542.89",
4080,20764,08-29-25, 9241.89 ,
4086,7633,23/11/2025, 2487.26 ,
4091,10644,03/05/2025,,Cerrado
4094,9931,2025-05-15,,Abierto
4097,12844,25-08-2025,"6.690,82",
4104,9108,29/03/2025,"4.879,54",
4109,18859,2025/12/11,11754.54,
4110,18843,05-30-25,"10,848.35",
4111,23276,02-18-25,,Cerrado
4112,5449,2025/07/06,9514.74,
4115,5001,20-03-2025,,Cerrado
4116,8163,2025-07-28,,Abierto
4119,7033,2026/02/03, 2026.75 ,
4124,2005,08-15-25,"14.313,14",
4125,7291,01-04-25,"4.265,40",
4129,24041,04-25-25,14226.25,
4132,22194,2025-06-26, 5959.84 ,
4135,1573,09-28-25,9402.48,
4136,5828,10-16-25,,
4138,3535,2025/04/11,"6,194.66",
4140,15109,2025/08/09,,
4142,4738,30/01/2026,6724.50,
4144,3466,12/12/2025,,
4146,18675,19/04/2025,"4.209,24",
4147,17676,01-18-26,,
4150,25748,16-08-2025,,
4155,22871,08-22-25,"5,204.25",
4156,19213,02-11-26,,Abierto
4157,23912,2025/01/18,"1,619.19",
4158,15553,08/11/2025,4375.85,
4159,24415,23/02/2025,7808.66,
4165,7239,2025-03-15,,
4166,14145,2026/01/20,,Rechazado
4168,1313,06/10/2025,"9.095,81",
4170,18400,2025-10-05,,Rechazado
4173,22521,07-29-25,"7,042.02",
4177,17744,2026/01/19,,Abierto
4181,23084,2025/06/08,"598,46",
4183,13358,2025-11-11,"6,489.87",
4185,12143,2026/01/13,"7,220.00",
4188,8532,2026-02-22,,Rechazado
4189,6200,2025/12/30,4735.41,
4191,14049,2025/12/07,"12,056.60",
4193,25503,2025-08-11,,
4198,18622,20-11-2025,,
4199,10023,17-07-2025, 12320.12 ,
4201,185,02-23-25,,Abierto
4202,5826,18/02/2025,"1.738,61",
4207,18106,11-27-25,"6,687.19",
4211,22179,09-02-2026,3176.21,
4212,4533,2025-05-11,2152.46,
4214,5744,08-22-25,"9.169,16",
4216,12781,20-05-2025,"6.012,50",
4217,7882,2025-01-08,-,
4220,13370,27-03-2025,,Abierto
4225,1403,25/02/2025,316.20,
4226,21250,2025/04/04,,Rechazado
4228,19860,11-19-25,,Cerrado
4231,5166,14/05/2025,,Cerrado
4232,6139,14/05/2025,"8.359,11",
4233,3473,28/01/2025,"1.270,75",
4236,23353,17/02/2025, 9432.99 ,
4245,19602,2025-03-28,,Abierto
4246,2192,03-02-2025,,
4255,14402,12/01/2026,"9.885,72",
4259,14200,2025/03/30,-,
4261,11066,2025/06/11,9563.62,
4262,4313,2025-05-31,"8.478,44",
4263,18580,2025-02-23,"4,025.48",
4265,703,2025-02-06, 12384.06 ,
4266,5447,07-19-25, 7272.89 ,
4268,18469,01-23-26,"14.950,94",
4269,1614,2025/05/26,,
4272,24316,12-01-2025, 8963.16 ,
4273,4049,2025/04/18, 4785.95 ,
4277,23332,07-03-2025,"11.557,57",
4281,7669,07-15-25,,Abierto
4286,24218,01-28-26,14185.66,
4287,5211,2025-07-27,,Abierto
4288,24612,20-06-2025,,Abierto
4295,7853,21/11/2025,7470.14,
4298,19354,09-03-2025, 2077.99 ,
4299,16410,2025-12-16,"9.387,98",
4300,21444,03-01-25, 3091.32 ,
4302,19811,2025/01/26,,Cerrado
4303,23535,2025/04/14,1648.00,
4305,6276,2025/12/06,,Abierto
4306,23988,2025-05-21, 3954.87 ,
4307,8802,02-14-25,"2.341,93",
4310,21328,2025/01/29,,
4312,1944,2025/04/06, 5478.38 ,
4313,4327,2025-10-01,"9,522.07",
4315,6242,15/11/2025,"14.884,81",
4317,1829,12-22-25,,Cerrado
4318,5740,05-14-25,"9.834,32",
4321,4849,15/09/2025,5788.09,
4322,5776,05-03-2025,,Abierto
4325,14934,23/10/2025,,Abierto
4327,15861,01-07-25, 430.70 ,
4328,16628,07-05-2025,"9,861.67",
4339,7133,18-03-2025,,Cerrado
4341,6381,14-02-2025,-,
4343,15786,27/06/2025,986.29,
4346,13017,04-01-2026, 5474.39 ,
4347,15660,2025-08-31,"12.039,64",
4348,20438,2026/02/24,255.59,
4349,10458,2025/03/31,,
4351,18364,25-08-2025,"5.709,23",
4354,5163,04-11-2025,9295.32,
4356,9946,09/11/2025, 12657.53 ,
4362,14305,2025/01/02,"449,46",
4363,18407,12/08/2025,,Cerrado
4368,8084,30/12/2025,227.18,
4370,21724,12-22-25,,Rechazado
4372,16537,2026-02-18,,Abierto
4376,4985,2025-12-26,-,
4378,21246,2025-07-18,,Cerrado
4387,17814,08-10-2025,,
4390,11853,2025/11/04,-,
4394,12753,26/01/2025,7349.74,
4395,10215,2025-03-29,"8.490,51",
4396,23780,2025/12/12,,Abierto
4397,15752,12-04-25, 10805.10 ,
4401,11595,03-09-25,,Cerrado
4406,25582,2026/01/01,14505.76,
4408,21903,2025/12/10,,
4409,8082,2025-06-07,"-12.646,94",
4411,19896,12-25-25,,
4417,3083,06-30-25,"3,389.56",
4418,12601,16/07/2025,188.77,
4423,20516,09/09/2025,,
4425,16601,2025/12/25,3176.43,
4427,19966,2025/01/07,,Rechazado
4428,23407,2025-09-09, 6736.28 ,
4430,13574,2025/07/30,,Rechazado
4433,1044,22/02/2026, 770.81 ,
4434,14108,2025/10/17, 4006.14 ,
4435,9358,04-26-25,,Rechazado
4436,7863,29/05/2025,"7,145.83",
4441,22667,29-09-2025,"2,315.32",
4442,15701,12-25-25, 1926.98 ,
4448,11156,06-08-25,4367.45,
4453,15000,10-19-25, 1424.11 ,
4459,2861,2025/03/19,13227.44,
4463,6612,2025-10-03,"14,421.40",
4464,10527,06-28-25,,
4465,6580,2025-04-23, 5471.71 ,
4467,6052,05/11/2025, 8873.95 ,
4469,13487,02-05-26, 12767.08 ,
4470,11277,17-01-2026,"8.693,71",
4473,9227,09-09-25, 1585.15 ,
4480,15144,07/06/2025, 4008.01 ,
4482,8080,2025/05/02,"10.298,79",
4486,17879,06-18-25,7142.66,
4487,17751,2025-09-06,,Cerrado
4488,17432,14-12-2025,"6,045.18",
4491,3845,21-04-2025,13337.06,
4494,14612,16/02/2025,"1.756,64",
4496,5574,2025/04/19, 7123.41 ,
4498,16975,25-06-2025,3166.60,
4500,22220,08-31-25,-,
4501,21736,23-08-2025,12466.51,
4503,20163,21/02/2025,"6.793,57",
4504,17235,2025/07/02,,Cerrado
4506,9179,11/02/2026,,
4514,22198,2025/10/30,1454.97,
4516,21581,2025-01-01,13247.47,
4522,4758,09-11-2025,-1173.60,
4524,17879,06-18-25,7142.66,
4525,17658,09-06-2025,,
4527,20455,01-15-26,,Abierto
4530,23938,15/12/2025,,Cerrado
4531,18194,2025/12/30,"2,757.05",
4532,10760,2025-03-09,14910.95,
4536,3145,2025-08-11,"2.935,10",
4542,19676,03-06-2025,,
4545,11966,22/12/2025, 9243.01 ,
4551,23121,02-08-26,-,
4553,16274,05-02-2026,,
4555,18230,04/08/2025,3242.03,
4556,5828,10-16-25,,
4559,17498,25/08/2025,,
4560,22453,26-10-2025,"14.097,20",
4561,21219,2025/03/07,"4.325,25",
4563,10537,29/06/2025,,Abierto
4564,17977,2025-02-27, 1926.12 ,
4565,3284,2026/02/11,"1.771,01",
4576,15660,2025-08-31,"12.039,64",
4578,18230,04/08/2025,3242.03,
4579,9596,2025-07-24,-6745.26,
4581,13062,2025-08-16,-,
4583,11461,2025/04/12,"6.798,23",
4586,13535,01-21-26,,Cerrado
4595,19811,2025/09/01,,Abierto
4596,9774,10-05-2025,,Rechazado
4597,25535,22-04-2025,,Cerrado
4601,8973,17/09/2025,169.84,
4602,14699,05-16-25,,Cerrado
4603,21903,2025/12/10,,
4606,17248,07-02-25,"11.834,59",
4610,10983,19/01/2025,,
4611,22410,21-02-2025,,
4615,3466,12/12/2025,,
4616,12223,2025/09/19,5806.47,
4618,10239,10-26-25,,Abierto
4619,18897,2025-12-29,354.26,
